subject,idna_subject,expiration_date,epoch,registrar
iluminasi.com,iluminasi.com,21-apr-2024,1713657600.0,"NameCheap, Inc."
aktualitas.id,aktualitas.id,21-aug-2024,1724198400.0,Registrasi Neva Angkasa
bola005.com,bola005.com,13-jan-2024,1705104000.0,"GoDaddy.com, LLC"
harianmerahputih.id,harianmerahputih.id,07-mar-2024,1709769600.0,Digital Registra
dialeksis.com,dialeksis.com,22-dec-2023,1703203200.0,CV. JOGJACAMP
harianjogja.com,harianjogja.com,05-may-2024,1714867200.0,"GoDaddy.com, LLC"
petanikode.com,petanikode.com,30-dec-2030,1924819200.0,CV. JOGJACAMP
nesabamedia.com,nesabamedia.com,03-jan-2026,1767398400.0,"NameCheap, Inc."
showbiz.co.id,showbiz.co.id,14-nov-2024,1731542400.0,Digital Registra
inakoran.com,inakoran.com,03-jun-2024,1717372800.0,"Domain.com, LLC"
idntimes.com,idntimes.com,02-jun-2024,1717286400.0,"Amazon Registrar, Inc."
99.co,99.co,25-apr-2026,1777075200.0,TLD Registrar Solutions Ltd.
lampungpro.co,lampungpro.co,02-sep-2024,1725235200.0,PDR Ltd. d/b/a PublicDomainRegistry.com
rmol.id,rmol.id,08-dec-2024,1733616000.0,Digital Registra
palembangindependen.com,palembangindependen.com,14-jan-2024,1705190400.0,CV. JOGJACAMP
bungfrangki.com,bungfrangki.com,22-feb-2024,1708560000.0,CV. JOGJACAMP
bisnis.com,bisnis.com,21-aug-2027,1818806400.0,Web Commerce Communications Limited dba WebNic.cc
tek.id,tek.id,12-may-2025,1747008000.0,CBN Registrar
kincir.com,kincir.com,26-mar-2028,1837641600.0,PT ARDH GLOBAL INDONESIA
petpintar.com,petpintar.com,25-jun-2024,1719273600.0,"GoDaddy.com, LLC"
liputan4.com,liputan4.com,18-may-2024,1715990400.0,Hosting Concepts B.V. d/b/a Registrar.eu
stmikaelkranji.org,stmikaelkranji.org,04-nov-2024,1730678400.0,"HOSTINGER operations, UAB"
semuabis.com,semuabis.com,29-dec-2024,1735430400.0,"Amazon Registrar, Inc."
rakyatku.com,rakyatku.com,09-jul-2024,1720483200.0,Tucows Domains Inc.
katasulsel.com,katasulsel.com,14-apr-2024,1713052800.0,Hosting Concepts B.V. d/b/a Registrar.eu
indotimur.com,indotimur.com,30-jan-2024,1706572800.0,CV. JOGJACAMP
suarapemredkalbar.com,suarapemredkalbar.com,12-dec-2024,1733961600.0,"HOSTINGER operations, UAB"
suarajatimpost.com,suarajatimpost.com,17-nov-2024,1731801600.0,CV. Rumahweb Indonesia
bisnismuda.id,bisnismuda.id,14-jan-2024,1705190400.0,PT Registrasi Nama Domain
papuabaratnews.co,papuabaratnews.co,14-feb-2024,1707868800.0,PDR Ltd. d/b/a PublicDomainRegistry.com
cerdasco.com,cerdasco.com,12-jun-2024,1718150400.0,Tucows Domains Inc.
ngodingdata.com,ngodingdata.com,02-oct-2024,1727827200.0,"HOSTINGER operations, UAB"
wiz.or.id,wiz.or.id,13-jan-2025,1736726400.0,PT Cloud Hosting Indonesia
techinasia.com,techinasia.com,20-sep-2027,1821398400.0,"GoDaddy.com, LLC"
hellosehat.com,hellosehat.com,15-sep-2024,1726358400.0,"GoDaddy.com, LLC"
bekesah.co,bekesah.co,08-jul-2024,1720396800.0,PDR Ltd. d/b/a PublicDomainRegistry.com
fifthbloom.com,fifthbloom.com,17-feb-2024,1708128000.0,Squarespace Domains II LLC
goodnewsfromindonesia.id,goodnewsfromindonesia.id,11-jan-2026,1768089600.0,Digital Registra
aliansirakyatnews.com,aliansirakyatnews.com,17-may-2024,1715904000.0,Web Commerce Communications Limited dba WebNic.cc
nicelocal.id,nicelocal.id,26-feb-2024,1708905600.0,Jagat Informasi Solusi (int)
blibagus.com,blibagus.com,13-may-2024,1715558400.0,CV. Rumahweb Indonesia
naikmotor.com,naikmotor.com,06-jun-2027,1812240000.0,Tucows Domains Inc.
trenasia.com,trenasia.com,24-jan-2024,1706054400.0,"GoDaddy.com, LLC"
lamanqu.id,lamanqu.id,06-jun-2024,1717632000.0,Digital Registra
industry.co.id,industry.co.id,10-sep-2025,1757462400.0,Digital Registra
tangerangnews.com,tangerangnews.com,28-jan-2024,1706400000.0,"GoDaddy.com, LLC"
ligaolahraga.com,ligaolahraga.com,04-feb-2026,1770163200.0,"NameCheap, Inc."
diadona.id,diadona.id,13-nov-2024,1731456000.0,ResellerCamp
jagadtani.com,jagadtani.com,23-oct-2026,1792713600.0,CV. Rumahweb Indonesia
klikindonesia.co,klikindonesia.co,04-mar-2024,1709510400.0,Tucows Domains Inc.
radarriaunet.com,radarriaunet.com,26-may-2024,1716681600.0,Tucows Domains Inc.
catatanriau.com,catatanriau.com,25-oct-2024,1729814400.0,Web Commerce Communications Limited dba WebNic.cc
medianotaris.com,medianotaris.com,22-nov-2024,1732233600.0,CV. JOGJACAMP
elshinta.com,elshinta.com,31-oct-2025,1761868800.0,Tucows Domains Inc.
guebanget.com,guebanget.com,11-jan-2024,1704931200.0,"GoDaddy.com, LLC"
sleekr.co,sleekr.co,16-oct-2024,1729036800.0,"NameCheap, Inc."
kabarnusa.com,kabarnusa.com,25-nov-2024,1732492800.0,Tucows Domains Inc.
harianbhirawa.co.id,harianbhirawa.co.id,02-oct-2024,1727827200.0,Jagoan Hosting
brainly.co.id,brainly.co.id,13-jun-2024,1718236800.0,Digital Registra
goinsan.com,goinsan.com,31-dec-2023,1703980800.0,CV. JOGJACAMP
majoo.id,majoo.id,26-jul-2024,1721952000.0,PANDI Registrar
cosmogirl.co.id,cosmogirl.co.id,12-nov-2024,1731369600.0,PT Registrasi Nama Domain
uzone.id,uzone.id,13-jun-2025,1749772800.0,PT Registrasi Nama Domain
sukabumiupdate.com,sukabumiupdate.com,06-mar-2027,1804291200.0,CV. JOGJACAMP
gatra.com,gatra.com,19-jul-2024,1721347200.0,"NameSilo, LLC"
pricebook.co.id,pricebook.co.id,11-feb-2024,1707609600.0,Digital Registra
feedme.id,feedme.id,25-may-2024,1716595200.0,PT Registrasi Nama Domain
indonesiana.id,indonesiana.id,17-apr-2024,1713312000.0,ResellerCamp
styl.id,styl.id,25-aug-2024,1724544000.0,INDOREG
faktabanten.co.id,faktabanten.co.id,29-oct-2024,1730160000.0,Digital Registra
gamebrott.com,gamebrott.com,17-feb-2024,1708128000.0,"CloudFlare, Inc."
rubis.id,rubis.id,18-sep-2024,1726617600.0,Digital Registra
beritasatu.com,beritasatu.com,19-apr-2024,1713484800.0,PT ARDH GLOBAL INDONESIA
qoala.app,qoala.app,10-jul-2024,1720569600.0,Namecheap Inc.
lifepal.co.id,lifepal.co.id,29-aug-2025,1756425600.0,Digital Registra
jejakkriminal.com,jejakkriminal.com,18-jan-2024,1705536000.0,Web Commerce Communications Limited dba WebNic.cc
sarkub.com,sarkub.com,07-oct-2025,1759795200.0,PDR Ltd. d/b/a PublicDomainRegistry.com
pontianakpost.co.id,pontianakpost.co.id,09-jun-2025,1749427200.0,Digital Registra
pasardana.id,pasardana.id,17-aug-2024,1723852800.0,Jagat Informasi Solusi
pilarbanten.com,pilarbanten.com,29-may-2024,1716940800.0,PDR Ltd. d/b/a PublicDomainRegistry.com
inbizia.com,inbizia.com,18-nov-2024,1731888000.0,"NameCheap, Inc."
momsmoney.id,momsmoney.id,20-may-2031,1937001600.0,PT Biznet Gio Nusantara
idenesia.co,idenesia.co,26-apr-2024,1714089600.0,PDR Ltd. d/b/a PublicDomainRegistry.com
landaknews.id,landaknews.id,28-may-2024,1716854400.0,DEPA
jatimnow.com,jatimnow.com,12-dec-2032,1986422400.0,CV. Rumahweb Indonesia
zooba.id,zooba.id,13-mar-2024,1710288000.0,PT Registrasi Nama Domain
minangsatu.com,minangsatu.com,24-oct-2024,1729728000.0,"HOSTINGER operations, UAB"
infokekinian.com,infokekinian.com,12-sep-2024,1726099200.0,"NameCheap, Inc."
nawacita.co,nawacita.co,17-apr-2024,1713312000.0,PDR Ltd. d/b/a PublicDomainRegistry.com
borneotrend.com,borneotrend.com,03-may-2024,1714694400.0,CV. JOGJACAMP
beritaminang.com,beritaminang.com,01-aug-2024,1722470400.0,Web Commerce Communications Limited dba WebNic.cc
medikre.com,medikre.com,18-jul-2024,1721260800.0,Web Commerce Communications Limited dba WebNic.cc
halojambi.id,halojambi.id,01-nov-2024,1730419200.0,ResellerCamp
infojateng.id,infojateng.id,23-may-2024,1716422400.0,DEPA
faktadaerah.com,faktadaerah.com,25-sep-2025,1758758400.0,Web Commerce Communications Limited dba WebNic.cc
teknologi.id,teknologi.id,15-dec-2026,1797292800.0,Kilat Domain
medanbisnisdaily.com,medanbisnisdaily.com,18-jun-2024,1718668800.0,Tucows Domains Inc.
rencanamu.id,rencanamu.id,04-apr-2025,1743724800.0,Digital Registra
memontum.com,memontum.com,24-aug-2024,1724457600.0,Web Commerce Communications Limited dba WebNic.cc
cantika.com,cantika.com,25-mar-2025,1742860800.0,"Register.com, Inc."
tobapos.co,tobapos.co,07-oct-2024,1728259200.0,PDR Ltd. d/b/a PublicDomainRegistry.com
jurnalisindonesia.id,jurnalisindonesia.id,25-feb-2024,1708819200.0,Digital Registra
ofiskita.com,ofiskita.com,27-may-2024,1716768000.0,CV. JOGJACAMP
adinyahya.com,adinyahya.com,18-jun-2024,1718668800.0,Web Commerce Communications Limited dba WebNic.cc
pinhome.id,pinhome.id,25-oct-2032,1982275200.0,PT Aksara Data Digital
duwitmu.com,duwitmu.com,24-dec-2024,1734998400.0,"GoDaddy.com, LLC"
pramborsfm.com,pramborsfm.com,29-jun-2024,1719619200.0,PT ARDH GLOBAL INDONESIA
koransulindo.com,koransulindo.com,12-apr-2024,1712880000.0,CV. JOGJACAMP
redaksibaru.id,redaksibaru.id,04-jun-2024,1717459200.0,PT. Web Commerce Communications
sapos.co.id,sapos.co.id,01-oct-2024,1727740800.0,Digital Registra
cosmopolitan.co.id,cosmopolitan.co.id,01-sep-2024,1725148800.0,PT Registrasi Nama Domain
topcareer.id,topcareer.id,29-mar-2024,1711670400.0,PT Registrasi Nama Domain
sepoin.com,sepoin.com,05-apr-2024,1712275200.0,Squarespace Domains II LLC
genpi.co,genpi.co,15-jan-2026,1768435200.0,PDR Ltd. d/b/a PublicDomainRegistry.com
ulamanusantaracenter.com,ulamanusantaracenter.com,12-jul-2024,1720742400.0,Web Commerce Communications Limited dba WebNic.cc
faktanews.com,faktanews.com,16-sep-2024,1726444800.0,CV. JOGJACAMP
beasiswaindo.com,beasiswaindo.com,10-feb-2025,1739145600.0,PDR Ltd. d/b/a PublicDomainRegistry.com
terkininews.com,terkininews.com,03-jan-2024,1704240000.0,Web Commerce Communications Limited dba WebNic.cc
winpoin.com,winpoin.com,10-mar-2025,1741564800.0,"NameCheap, Inc."
honestdocs.id,honestdocs.id,28-sep-2024,1727481600.0,Jagat Informasi Solusi (int)
timesindonesia.co.id,timesindonesia.co.id,19-jan-2024,1705622400.0,Digital Registra
asarpua.com,asarpua.com,03-may-2024,1714694400.0,"HOSTINGER operations, UAB"
iglobalnews.co.id,iglobalnews.co.id,04-feb-2024,1707004800.0,Digital Registra
popbela.com,popbela.com,22-nov-2025,1763769600.0,"GoDaddy.com, LLC"
malukuterkini.com,malukuterkini.com,21-nov-2024,1732147200.0,CV. Rumahweb Indonesia
gosulsel.com,gosulsel.com,01-aug-2024,1722470400.0,CV. Rumahweb Indonesia
infonews.id,infonews.id,29-dec-2023,1703808000.0,Digital Registra
jobstreet.co.id,jobstreet.co.id,01-sep-2024,1725148800.0,Digital Registra
kumparan.com,kumparan.com,02-feb-2032,1959292800.0,"GoDaddy.com, LLC"
merahputih.com,merahputih.com,23-apr-2024,1713830400.0,CV. Rumahweb Indonesia
tedas.id,tedas.id,02-oct-2024,1727827200.0,Jagoan Hosting
telisik.id,telisik.id,27-jun-2024,1719446400.0,Kilat Domain
herworld.co.id,herworld.co.id,13-jul-2024,1720828800.0,PT Registrasi Nama Domain
farah.id,farah.id,03-dec-2025,1764720000.0,PT Registrasi Nama Domain
alkitabonline.org,alkitabonline.org,13-mar-2024,1710288000.0,"Namesilo, LLC"
jurnalborneo.co.id,jurnalborneo.co.id,02-mar-2024,1709337600.0,Digital Registra
caritau.com,caritau.com,06-may-2028,1841184000.0,"GoDaddy.com, LLC"
lomboktoday.co.id,lomboktoday.co.id,21-sep-2024,1726876800.0,Digital Registra
tmcblog.com,tmcblog.com,16-aug-2024,1723766400.0,"Wild West Domains, LLC"
pastiin.com,pastiin.com,06-nov-2024,1730851200.0,"HOSTINGER operations, UAB"
semarangkota.com,semarangkota.com,14-jun-2024,1718323200.0,PDR Ltd. d/b/a PublicDomainRegistry.com
ceklist.id,ceklist.id,04-oct-2024,1728000000.0,Jagat Informasi Solusi (int)
subsc.my.id,subsc.my.id,28-mar-2024,1711584000.0,PT Cloud Hosting Indonesia
ranggawisata.com,ranggawisata.com,07-nov-2024,1730937600.0,"HOSTINGER operations, UAB"
iwanbanaran.com,iwanbanaran.com,26-apr-2024,1714089600.0,"NameCheap, Inc."
sijorikepri.com,sijorikepri.com,22-jul-2024,1721606400.0,CV. Rumahweb Indonesia
borobudurnews.com,borobudurnews.com,01-dec-2024,1733011200.0,"HOSTINGER operations, UAB"
hometronik.web.id,hometronik.web.id,13-jul-2024,1720828800.0,PT Citraweb Digital Multisolusi
lensaindonesia.com,lensaindonesia.com,01-apr-2024,1711929600.0,"GoDaddy.com, LLC"
ujaran.co.id,ujaran.co.id,30-aug-2026,1788048000.0,Digital Registra
djituponsel.com,djituponsel.com,22-feb-2024,1708560000.0,PDR Ltd. d/b/a PublicDomainRegistry.com
kemajuanrakyat.id,kemajuanrakyat.id,17-aug-2024,1723852800.0,Digital Registra
netq.me,netq.me,15-jan-2024,1705276800.0,"NameCheap, Inc."
kotaku.co.id,kotaku.co.id,02-sep-2024,1725235200.0,Digital Registra
swaragamafm.com,swaragamafm.com,17-dec-2024,1734393600.0,CV. Rumahweb Indonesia
pgi.or.id,pgi.or.id,31-oct-2024,1730332800.0,ResellerCamp
jnnews.co.id,jnnews.co.id,25-feb-2024,1708819200.0,Digital Registra
gelora.co,gelora.co,23-aug-2024,1724371200.0,"Name.com, Inc."
kilastimor.com,kilastimor.com,01-apr-2024,1711929600.0,"HOSTINGER operations, UAB"
warta-pendidikan.com,warta-pendidikan.com,22-mar-2024,1711065600.0,PDR Ltd. d/b/a PublicDomainRegistry.com
ngamen.web.id,ngamen.web.id,21-nov-2024,1732147200.0,Digital Registra
wajahindonesia.co.id,wajahindonesia.co.id,15-sep-2024,1726358400.0,Digital Registra
rgntimes.id,rgntimes.id,06-dec-2023,1701820800.0,Digital Registra
infosumbar.net,infosumbar.net,09-feb-2024,1707436800.0,CV. Rumahweb Indonesia
beritabalap.com,beritabalap.com,19-jun-2025,1750291200.0,CV. JOGJACAMP
axialnews.id,axialnews.id,04-oct-2024,1728000000.0,Jagoan Hosting
lenterajateng.com,lenterajateng.com,10-jun-2024,1717977600.0,Web Commerce Communications Limited dba WebNic.cc
sumselindependen.com,sumselindependen.com,20-aug-2024,1724112000.0,CV. Rumahweb Indonesia
karimuntoday.com,karimuntoday.com,14-jun-2024,1718323200.0,Web Commerce Communications Limited dba WebNic.cc
gramedia.com,gramedia.com,29-jul-2025,1753747200.0,"OnlineNIC, Inc."
kepribetter.com,kepribetter.com,10-jul-2025,1752105600.0,CV. Rumahweb Indonesia
vcgamers.com,vcgamers.com,29-nov-2024,1732838400.0,CV. JOGJACAMP
otakotaku.com,otakotaku.com,02-jun-2024,1717286400.0,PT Aksara Data Digital
advertising-indonesia.id,advertising-indonesia.id,02-jun-2024,1717286400.0,Digital Registra
infobaik.id,infobaik.id,31-jan-2024,1706659200.0,Registrasi Neva Angkasa
snaptekno.com,snaptekno.com,05-jan-2024,1704412800.0,"NameSilo, LLC"
sumateranews.co.id,sumateranews.co.id,28-oct-2024,1730073600.0,Digital Registra
metrokalteng.com,metrokalteng.com,05-aug-2024,1722816000.0,CV. JOGJACAMP
fokusborneo.com,fokusborneo.com,30-jun-2024,1719705600.0,"HOSTINGER operations, UAB"
kabarpapua.co,kabarpapua.co,29-nov-2024,1732838400.0,PDR Ltd. d/b/a PublicDomainRegistry.com
marketeers.com,marketeers.com,08-jan-2027,1799366400.0,"Network Solutions, LLC"
ashadin.com,ashadin.com,02-jul-2024,1719878400.0,CV. Rumahweb Indonesia
topbnews.com,topbnews.com,07-jul-2025,1751846400.0,"HOSTINGER operations, UAB"
inimedanbung.com,inimedanbung.com,24-jun-2024,1719187200.0,CV. Rumahweb Indonesia
detakbanten.com,detakbanten.com,27-oct-2024,1729987200.0,PT ARDH GLOBAL INDONESIA
zonasultra.id,zonasultra.id,23-mar-2025,1742688000.0,Jagoan Hosting
jagatpapua.com,jagatpapua.com,30-mar-2024,1711756800.0,"HOSTINGER operations, UAB"
dianisa.com,dianisa.com,05-jul-2024,1720137600.0,"HOSTINGER operations, UAB"
kabarsumbar.com,kabarsumbar.com,17-feb-2024,1708128000.0,Web Commerce Communications Limited dba WebNic.cc
ruangguruku.com,ruangguruku.com,04-dec-2023,1701648000.0,"OnlineNIC, Inc."
helokepo.com,helokepo.com,18-dec-2024,1734480000.0,"NameCheap, Inc."
dailypost.id,dailypost.id,06-feb-2024,1707177600.0,Digital Registra
kabarnusantaranews.com,kabarnusantaranews.com,30-sep-2024,1727654400.0,CV. Rumahweb Indonesia
kliksumatera.com,kliksumatera.com,02-feb-2024,1706832000.0,"HOSTINGER operations, UAB"
spionase-news.com,spionase-news.com,25-jan-2024,1706140800.0,"HOSTINGER operations, UAB"
indoposco.id,indoposco.id,05-jan-2024,1704412800.0,Digital Registra
jatimpos.co,jatimpos.co,16-may-2024,1715817600.0,PDR Ltd. d/b/a PublicDomainRegistry.com
jurnal9.tv,jurnal9.tv,26-jun-2024,1719360000.0,CV. Rumahweb Indonesia
newskaltim.com,newskaltim.com,25-aug-2024,1724544000.0,Tucows Domains Inc.
mediasindoraya.com,mediasindoraya.com,31-mar-2024,1711843200.0,Porkbun LLC
koranmonitor.com,koranmonitor.com,25-apr-2024,1714003200.0,CV. Rumahweb Indonesia
bidikcamera.com,bidikcamera.com,11-jan-2024,1704931200.0,Web Commerce Communications Limited dba WebNic.cc
beritakaltim.co,beritakaltim.co,19-aug-2025,1755561600.0,Hosting Concepts B.V. d/b/a Registrar.eu
infomu.co,infomu.co,29-may-2025,1748476800.0,PDR Ltd. d/b/a PublicDomainRegistry.com
potretnusantara.id,potretnusantara.id,26-may-2024,1716681600.0,Digital Registra
penatimor.com,penatimor.com,16-mar-2027,1805155200.0,"HOSTINGER operations, UAB"
sbsinews.com,sbsinews.com,16-aug-2026,1786838400.0,CV. Rumahweb Indonesia
narahubung.id,narahubung.id,15-may-2024,1715731200.0,Registrasi Neva Angkasa
medanbicara.com,medanbicara.com,07-sep-2024,1725667200.0,CV. JOGJACAMP
kitamudamedia.com,kitamudamedia.com,15-may-2024,1715731200.0,CV. Rumahweb Indonesia
mzknews.co,mzknews.co,08-may-2024,1715126400.0,PDR Ltd. d/b/a PublicDomainRegistry.com
bidik.news,bidik.news,09-jan-2024,1704758400.0,PDR Ltd. d/b/a PublicDomainRegistry.com
portalborneo.or.id,portalborneo.or.id,04-oct-2024,1728000000.0,PT. Web Commerce Communications
dewatanews.com,dewatanews.com,30-sep-2024,1727654400.0,PDR Ltd. d/b/a PublicDomainRegistry.com
jogya.com,jogya.com,02-oct-2024,1727827200.0,"GoDaddy.com, LLC"
formasnews.com,formasnews.com,26-oct-2024,1729900800.0,CV. JOGJACAMP
banua.co,banua.co,18-feb-2024,1708214400.0,PDR Ltd. d/b/a PublicDomainRegistry.com
wartaniaga.com,wartaniaga.com,08-may-2024,1715126400.0,CV. JOGJACAMP
sirclo.com,sirclo.com,19-aug-2024,1724025600.0,"NameCheap, Inc."
jawaraspeed.com,jawaraspeed.com,02-oct-2024,1727827200.0,Web Commerce Communications Limited dba WebNic.cc
mediasulsel.com,mediasulsel.com,20-feb-2024,1708387200.0,Web Commerce Communications Limited dba WebNic.cc
vidio.com,vidio.com,13-aug-2024,1723507200.0,Gandi SAS
candilkuya.com,candilkuya.com,26-oct-2024,1729900800.0,CV. Rumahweb Indonesia
indonesiatimur.co,indonesiatimur.co,07-jul-2024,1720310400.0,"NameSilo, LLC"
kompinesia.com,kompinesia.com,04-aug-2024,1722729600.0,CV. JOGJACAMP
mimbaraceh.com,mimbaraceh.com,01-dec-2024,1733011200.0,Web Commerce Communications Limited dba WebNic.cc
hewanbinatang.com,hewanbinatang.com,24-nov-2024,1732406400.0,"NameSilo, LLC"
kerjaker.com,kerjaker.com,24-sep-2024,1727136000.0,Hosting Concepts B.V. d/b/a Registrar.eu
nusabali.com,nusabali.com,13-nov-2024,1731456000.0,LiquidNet Ltd.
s.id,s.id,14-aug-2024,1723593600.0,PANDI Registrar
jobskarir.id,jobskarir.id,17-oct-2024,1729123200.0,PT Cloud Hosting Indonesia
suarakutim.com,suarakutim.com,31-jan-2024,1706659200.0,"HOSTINGER operations, UAB"
pertamax7.com,pertamax7.com,03-jan-2024,1704240000.0,Tucows Domains Inc.
rakyatpos.id,rakyatpos.id,05-aug-2024,1722816000.0,PT Registrasi Nama Domain
beenews.id,beenews.id,24-mar-2024,1711238400.0,Digital Registra
ngopibareng.id,ngopibareng.id,07-jun-2024,1717718400.0,Kilat Domain
rajawalinewstv.com,rajawalinewstv.com,29-dec-2023,1703808000.0,Web Commerce Communications Limited dba WebNic.cc
priceza.co.id,priceza.co.id,22-jan-2025,1737504000.0,Digital Registra
radioonline.co.id,radioonline.co.id,21-jan-2025,1737417600.0,Jagat Informasi Solusi (int)
grid.id,grid.id,06-feb-2024,1707177600.0,Kilat Domain
celebrities.id,celebrities.id,09-nov-2024,1731110400.0,PT Registrasi Nama Domain
jurnalweb.com,jurnalweb.com,24-aug-2024,1724457600.0,"GoDaddy.com, LLC"
dafunda.com,dafunda.com,09-oct-2024,1728432000.0,"CloudFlare, Inc."
radarnusantara.com,radarnusantara.com,25-may-2024,1716595200.0,CV. JOGJACAMP
radarbandung.id,radarbandung.id,17-sep-2024,1726531200.0,PT Registrasi Nama Domain
visi.news,visi.news,12-oct-2024,1728691200.0,"HOSTINGER operations, UAB"
bolmongraya.co,bolmongraya.co,04-mar-2024,1709510400.0,PDR Ltd. d/b/a PublicDomainRegistry.com
lintasbali.com,lintasbali.com,13-oct-2024,1728777600.0,"HOSTINGER operations, UAB"
metrotimur.com,metrotimur.com,30-apr-2024,1714435200.0,PDR Ltd. d/b/a PublicDomainRegistry.com
musiklib.org,musiklib.org,09-jul-2024,1720483200.0,PT Aksara Data Digital
reaksimedia.com,reaksimedia.com,02-may-2024,1714608000.0,Hosting Concepts B.V. d/b/a Registrar.eu
clickthis.blog,clickthis.blog,12-oct-2024,1728691200.0,"Regional Network Information Center, JSC dba RU-CENTER"
kalbaronline.com,kalbaronline.com,26-sep-2024,1727308800.0,Atak Domain Bilgi Teknolojileri A.S.
sumselupdate.com,sumselupdate.com,04-jan-2024,1704326400.0,"HOSTINGER operations, UAB"
kaldera.id,kaldera.id,30-jul-2024,1722297600.0,PT Cloud Hosting Indonesia
faktabandungraya.com,faktabandungraya.com,19-jan-2024,1705622400.0,CV. JOGJACAMP
dhean.news,dhean.news,04-jun-2024,1717459200.0,CV. Rumahweb Indonesia
kanalinspirasi.com,kanalinspirasi.com,20-feb-2024,1708387200.0,CV. Rumahweb Indonesia
borneonusantaranews.com,borneonusantaranews.com,23-jan-2024,1705968000.0,CV. JOGJACAMP
sarabakawa.com,sarabakawa.com,19-may-2024,1716076800.0,PT ARDH GLOBAL INDONESIA
suarakuningan.com,suarakuningan.com,27-sep-2024,1727395200.0,"HOSTINGER operations, UAB"
